id,name,description,experience,attack,defence,hitpoints,damage,saveFort,saveReflex,saveWill,gold,image
1,DireRat,"Dire Rat is large and ferocious version of a normal rat. It is about the size of a small dog, with sharp teeth and claws. Its fur is mangy and often matted, and it has a long, rat-like tail. Despite its larger size, a dire rat is still quick and agile, able to move rapidly and attack with surprising speed.",100,4,15,5,1d4,3,5,3,40,DireRat.png
2,DireWezel,"Dire Weasels are ferocious and larger than their non-dire counterparts. They have a long, slim body with short legs, sharp claws, and a mouth full of sharp teeth. Their fur is usually dark brown or black, and they have keen senses that make them excellent hunters.",200,4,16,15,1d6+3,3,7,4,67.5,DireWezel.png
3,Dretch,"Dire Weasels are ferocious and larger than their non-dire counterparts. They have a long, slim body with short legs, sharp claws, and a mouth full of sharp teeth. Their fur is usually dark brown or black, and they have keen senses that make them excellent hunters.",300,3,16,15,1d4,3,3,3,67.5,Dretch.png
4,Azer,"Azer is a creature from Dungeons and Dragons, typically depicted as a muscular dwarf-like humanoid made of fiery red-hot metal. They have a head of wild, fiery hair, fiery beards, and their eyes glow red. They are usually depicted as wearing little clothing, as their metal skin provides natural protection. They often carry large hammers or axes made of the same fiery metal they are made of.",400,3--3,19,20,1d8+1,4,4,4,90,Azer.png
5,BlackBears,"Black bear is a large, fearsome carnivorous mammal with a shaggy coat of black fur, sharp teeth, and powerful claws. It stands on all fours, with a hulking, muscular body that can weigh up to 600 pounds. Its eyes are small and beady, and it has a long snout filled with sharp teeth. Despite its intimidating appearance, a black bear can move quickly and quietly through the forest, making it a dangerous predator for any adventurer who crosses its path.",500,7,16,35,1d8+5,4,7,4,157.5,BlackBears.png
6,Ghast,"Ghast is a revolting creature that resembles an emaciated and decayed humanoid. Its skin is a sickly pale green, and its eyes are dark and sunken. Its mouth is filled with sharp, yellowed teeth, and its breath emits a foul odor. The ghast's long, bony fingers end in razor-sharp claws, and its tattered clothing hangs loosely from its skeletal frame. It emits an aura of death and decay, and its presence is unnerving to those who encounter it.",600,4--2,16,35,1d8+2,1,3,5,157.5,Ghast.png
7,Grick,"Grick is a strange and unsettling creature that appears to be a hybrid between a large snake and a giant insect. It has a long, serpentine body covered in chitinous armor, with numerous pairs of sharp, insectoid legs. At the front of its body, it has a large, fanged maw that it uses to grasp and devour its prey. Its eyes are beady and black, and it seems to move with an unsettling, almost insect-like fluidity.",700,4--1,16,15,1d4+2,0,2,5,67.5,Grick.png
8,Zombies,"Zombies are undead creatures often created by dark magic or a contagious disease. They are reanimated corpses that shuffle along with a jerky gait and no sense of purpose other than to seek out and attack any living creatures in their vicinity. Their flesh is usually rotted and decayed, with pieces of flesh falling off as they move. Their eyes are lifeless and their moans are guttural and unnerving. Despite being slow and clumsy, zombies can be relentless and dangerous in large numbers.",800,2,11,20,1d6+1,0,-1,3,90,Zombies.png
9,Gravehound,"Gravehound is a large dog-like creature with black fur, glowing red eyes, and sharp teeth. Its body is muscular and well-built, with powerful legs and a thick tail. Its claws are long and curved, and its ears are pointed and perked up. The Gravehound emits a low growl as it circles its prey, always ready to pounce with deadly force. Its scent is that of death and decay, and those who come across a Gravehound know that danger is imminent.",900,9--3,16,44,2d6+4,5,5,4,198,Gravehound.png
10,EtheralMarader,"The Ethereal Marauder is a fearsome creature, one that is seldom seen by mortal eyes. Its body appears to be a swirling mass of dark, smoky mist, with glowing eyes that burn with an otherworldly energy. Despite its incorporeal form, the Ethereal Marauder is capable of interacting with the physical world, its long, clawed limbs capable of striking with deadly force. The creature seems to be in a constant state of motion, its form never settling into a fixed shape or position. This makes it difficult to get a clear look at the Ethereal Marauder, even for those who are brave enough to face it in combat. Its eerie presence fills the air with a palpable sense of dread, as if the very fabric of reality were being twisted and distorted by its presence.",1000,4,14,10,1d6+6,3,4,1,45,EtheralMarader.png
11,Goblin,"Goblin   is a small humanoid creature standing at about three to four feet tall, with greenish-brown skin and beady red eyes. It has pointy ears and a sharp-toothed mouth that looks like a perpetual snarl. Its lanky arms end in clawed hands, and its spindly legs allow it to move quickly and quietly. It carries crude weapons such as spears, bows, or scimitars, and is known for its sneaky and cunning nature, often ambushing its enemies with traps and surprise attacks.",1100,3,16,15,1d8+2,2,1,0,67.5,Goblin.png
12,Grimlock,"Grimlock is a humanoid creature that stands around 4 to 5 feet tall, with pale, almost translucent skin and no visible eyes. They possess keen hearing and smell senses that compensate for their lack of sight. Their body is thin and sinewy, with long, spindly arms and fingers. They are known to be excellent climbers and have sharp teeth and claws. Their clothing consists of simple rags and hides, and they are often seen wielding primitive weapons such as spears or clubs.",1200,4,15,25,1d8+3,1,4,2,112.5,Grimlock.png
13,GobinShaman,"Goblin shaman is a small, green-skinned humanoid standing at about 3 to 4 feet tall. Its crooked, pointed ears protrude from the sides of its bald head, and its large, bulbous nose dominates its sharp, toothy grin. Its body is skinny and agile, with bony fingers that end in sharp claws. The goblin shaman wears tattered robes and carries a gnarled staff decorated with crude symbols and es. Its eyes glow with a sinister intelligence, and it emanates an aura of malevolence and dark magic.",1300,4,18,35,1d6+1,3,3,6,157.5,GobinShaman.png
14,Howler,"Howlers are terrifying canine-like creatures that resemble a cross between a wolf and a hyena. They have shaggy fur that ranges from dark brown to black, and their eyes glow an eerie red color in the darkness. Howlers are known for their powerful jaws, razor-sharp teeth, and their ability to emit a blood-curdling howl that can disorient and terrify their enemies. They often travel in packs and are skilled hunters, using their speed and agility to take down prey. In combat, they are ferocious opponents, using their jaws and claws to inflict deep injure on their foes.",1400,10--5,17,50,2d8+4,7,8,7,225,Howler.png
15,Gargoyle,"Gargoyles are statuesque creatures resembling winged humanoid figures carved out of stone. They are usually gray or brown in color and have muscular bodies with large wings and sharp talons. Their faces are often twisted into grotesque expressions, with horned foreheads and razor-sharp teeth. Gargoyles are often found perched atop tall buildings or guarding the entrances to dark, foreboding places. In combat, they are skilled at swooping down from above and attacking their enemies with their claws and fangs. They are also known for their ability to turn to stone at will, making them difficult to defeat.",1500,6--4,16,56,1d8+3,8,6,1,252,Gargoyle.png
16,Kobolts,"Kobolds are small, reptilian humanoids with scaly skin ranging in color from rusty brown to a rusty black. They have sharp teeth, claws, and tails. Their eyes are usually either red or yellow, and they often have a distinct odor of damp earth and mold. Kobolds are known for their craftiness and are often seen in groups working together to set traps and ambushes. They are usually armed with short swords, spears, and slings, and may wear scraps of leather armor.",1600,2,15,12,1d6+1,2,1,0,54,Kobolts.png
17,Barbarians,"Barbarian is a class of character that is known for their ferocity, strength, and toughness. Barbarians come from a variety of different cultures, but they share a common trait of being fierce warriors who are skilled in combat. Barbarians are typically portrayed as large, muscular individuals who are more at home in the wilderness than in civilization. They often wear animal skins or other primitive clothing and are armed with weapons such as axes, swords, and spears. In terms of gameplay mechanics, barbarians have a unique ability called ""rage"" that allows them to enter a state of intense combat focus, increasing their strength, durability, and resistance to damage. They also have abilities that make them excellent at tracking, hunting, and surviving in the wilderness. Barbarians are often seen as wild and untamed, but they can also be honorable and loyal. They may have strong ties to their tribe or clan, and are known for their fierce loyalty to their allies.",1700,3--1,18,40,1d8+10,3,1,1,180,Barbarians.png
18,Centaur,"Centaur is a majestic creature with the upper body of a muscular human and the lower body of a powerful horse. Its torso is that of a human, with rippling muscles and a broad chest, while its lower body is that of a sleek, strong horse, with powerful legs and hooves that strike the ground with thunderous force. The Centaur's hair and fur are often long and flowing, with a range of colors from chestnut brown to jet black. Its eyes are keen and intelligent, and its movements are graceful and fluid, making it a formidable opponent in battle. The Centaur stands tall and proud, with an air of nobility and strength that commands respect from all who encounter it.",1800,8,20,60,1d10+6,3,6,5,270,Centaur.png
19,Mummy,"Mummy is a grotesque undead creature wrapped in tattered bandages, its desiccated body visible in places where the fabric has worn away. Its eyes are sunken and hollow, with a dull, lifeless gaze that instills fear in those who look upon it. Its mouth hangs open in a silent scream, revealing rows of yellowed teeth that are still capable of delivering a deadly bite. The Mummy's body is emaciated and shrunken, with skin that is dry and cracked like old parchment. Its movements are slow and deliberate, as if every motion requires a tremendous effort. The bandages that encase the Mummy are often covered in hieroglyphs and ancient symbols, hinting at the powerful magic that keeps this undead horror animated. Overall, the Mummy is a frightening sight to behold, a reminder of the ancient curses and dark powers that still linger in forgotten tombs and ruins.",1900,6,17,65,1d6+4,2,1,7,292.5,Mummy.png
20,Barghest,"Barghest is a fearsome creature with a hulking, muscular body covered in shaggy black fur. Its eyes are glowing with a menacing red hue, and its sharp, pointed ears stand tall atop its head. Its teeth are razor-sharp, and its jaws are powerful, capable of delivering a devastating bite. The Barghest moves with a sinuous grace, its lithe form allowing it to navigate even the narrowest of passageways in the darkest of dungeons. Its claws are long and sharp, capable of rending body and tearing apart armor with ease. The Barghest's presence exudes a sense of primal power and ferocity that strikes fear into the hearts of adventurers. Overall, the Barghest is a formidable opponent, a creature to be respected and feared in equal measure.",2000,12--7,20,75,1d8+4,8,8,10,337.5,Barghest.png
21,Hobgoblin,"Hobgoblin is a medium-sized humanoid creature that is similar in appearance to a goblin but larger and more muscular. They stand at about 6 feet tall and weigh around 200 pounds.  Hobgoblins have reddish-brown or grayish skin, with a flat nose, pointed ears, and sharp teeth. They typically wear armor and carry weapons such as spears, swords, or bows.  In terms of behavior, hobgoblins are known for their discipline and organization. They are often found leading groups of goblins or other creatures, and are skilled at tactics and strategy. They value strength and honor, and may form alliances with other creatures if it serves their purposes. Despite their organized nature, hobgoblins can be cruel and ruthless, and are not to be underestimated in battle.",2100,15--7,18,35,2d6+8,3,1,0,157.5,Hobgoblin.png
22,Bugbear,"Bugbear hairy humanoid creature that is known for its strength and ferocity in battle. They are typically around 7 feet tall and weigh between 250 to 350 pounds. In terms of appearance, a bugbear has long, shaggy fur covering its body, ranging in color from light brown to dark black. They have large, pointed ears and sharp claws that can be used as deadly weapons. Their faces are brutish and menacing, with a prominent snout and sharp teeth. In terms of behavior, bugbears are known for their tendency to be violent and aggressive, often attacking without provocation. They are also known for their love of treasure and will often raid villages and caravans in search of loot. Despite their brutish nature, bugbears are intelligent creatures and are often able to speak Common and other languages. They may also have a strong sense of loyalty to their tribe or clan, and will fiercely defend their own.",2200,5,20,35,1d8+4,2,4,1,157.5,Bugbear.png
23,OrcGrunt,"Orcs are a common humanoid race that are often depicted as brutish, warlike creatures. They have grayish-green skin, muscular builds, and prominent lower jaws. Their eyes are usually red or yellow and they have coarse, dark hair. Orcs are known for their strength, endurance, and aggression. They are often depicted as fierce warriors and raiders, and are feared for their ability to destroy villages and towns. They are typically organized into tribes or clans, and are led by powerful chieftains.  In combat, orcs typically wield weapons such as axes, spears, and bows. They are known for their ferocity and willingness to charge headlong into battle, making them formidable opponents.",2300,12--7,20,60,2d6+12,2,0,1,270,OrcGrunt.png
24,Gnoll,"Gnoll is a fearsome humanoid creature with the head of a hyena and the body of a muscular humanoid. Its fur is shaggy and spotted, with a range of colors from gray to sandy brown. Its eyes are yellow and gleam with a cruel intelligence, while its snout is filled with sharp, razor-like teeth that are capable of tearing through body and bone. The Gnoll's body is lean and athletic, with powerful legs that allow it to run and leap with incredible speed and agility. Its arms are long and muscular, capable of delivering crushing blows with its claws and weapons. The Gnoll's posture is often hunched and predatory, with a feral energy that seems to radiate from its very being. Its howls and yips echo across the plains, striking fear into the hearts of those who hear them. Overall, the Gnoll is a fierce and dangerous creature, one that is not to be underestimated in battle.",2400,8--3,18,55,1d12+5,4,0,0,247.5,Gnoll.png
25,Xill,"Xill is a grotesque creature with a humanoid upper body and a long, segmented insectoid lower body. Its skin is a sickly green color, with a hard exoskeleton covering its insectoid legs. The Xill's head is dominated by a pair of large, bulbous eyes, and its mouth is filled with rows of sharp, serrated teeth. Its long, thin arms end in four-fingered hands, each tipped with a razor-sharp claw. The Xill moves with a creepy, insect-like gait, skittering across surfaces with uncanny speed and agility. The creature is known for its ability to teleport short distances, vanishing and reappearing in the blink of an eye to confound and confuse its enemies. The Xill exudes an aura of malevolence, as if it delights in the suffering and pain of others. Overall, the Xill is a terrifying opponent, one that strikes fear into even the bravest of adventurers.",2500,7--7--2--2,20,55,1d6+5,6,7,5,247.5,Xill.png
26,Basilisk,"Basilisk is a legendary creature with the body of a large, reptilian lizard and a fearsome reputation for its ability to turn its victims to stone with a single glance. Its scales are rough and scaly, with a range of colors from brown to green to yellow. Its eyes are piercing and reptilian, with a golden gleam that strikes fear into the hearts of those who look upon it. The Basilisk's body is long and powerful, with a long, sinuous tail that can be used as a deadly weapon. Its jaws are filled with razor-sharp teeth, capable of crushing bones and rending body with ease. The Basilisk's gaze is its most feared weapon, capable of petrifying anyone who meets its gaze, turning them to stone in an instant. Overall, the Basilisk is a terrifying creature, one that inspires fear and dread in all who hear its name.",2600,8,16,60,1d8+3,9,4,3,270,Basilisk.png
27,Destrachan,"Destrachan is a strange and unsettling creature with a long, sinuous body that is covered in tough, scaly hide. Its skin ranges in color from dark brown to gray, with a mottled, almost camouflaged pattern that allows it to blend into its surroundings. Its most distinctive feature is its head, which is dominated by a large, gaping mouth filled with sharp, jagged teeth. The Destrachan's mouth is also its primary means of detecting its surroundings, emitting powerful sound waves that bounce off of surfaces and provide it with a highly accurate sense of echolocation. The creature's eyes are small and beady, while its limbs are long and slender, ending in sharp, clawed appendages that are capable of rending body and tearing apart armor. The Destrachan moves with an eerie, fluid grace, its movements almost serpentine in nature. Its eerie, otherworldly appearance and highly developed senses make it a formidable foe for any adventurer.",2700,9--9,16,70,1d6+5,5,3,10,315,Destrachan.png
28,Harpy,"Harpy is a creature that is half-human and half-bird, with the body of a human and the wings and talons of a bird. Its face is often described as being both beautiful and terrifying, with a seductive and alluring beauty that can quickly turn to a fierce and predatory snarl. Its hair is often long and flowing, with feathers woven into it to accentuate its avian nature. The Harpy's wings are broad and powerful, allowing it to soar high into the sky and swoop down on its prey with deadly accuracy. Its talons are razor-sharp and strong, capable of crushing bones and tearing apart body with ease. The Harpy's voice is also a potent weapon, capable of charming and luring its prey with a hypnotic melody or screeching at a high pitch to deafen or disorient its enemies. The Harpy is a creature of both beauty and terror, a cunning and deadly foe that is not to be taken lightly.",2800,7--2,15,40,1d4+2,2,7,5,360,Harpy.png
29,GibberingMouther,"Gibbering Mouther is a grotesque, amorphous creature with a mass of eyes, mouths, and limbs that are constantly in motion. Its bodies are formed from a conglomerate of humanoids or animals fused together, each with its own pair of eyes and mouths, all babbling and drooling incoherently. The Gibbering Mouther's movements are erratic and unpredictable, shifting its shape and size as it moves. Its multiple mouths can unleash a deafening cacophony of gibberish, which can drive its enemies to madness. The creature's attacks are also incredibly dangerous, with its mouths biting and grasping at anything that comes within reach.",2900,4--4--4--4--4--4,19,45,1d6,2,2,5,405,GibberingMouther.png
30,Drow,"Drow are a dark-skinned, elven race with white hair and striking, almost inhuman features. They typically stand around 5 to 6 feet tall and possess lithe, graceful bodies. Drow society is highly matriarchal, with powerful priestesses and female warriors known as ""driders"" leading their communities. They have a reputation for being sdispatched in the use of poisons and magic, and their cities are often located deep underground, hidden away from the surface world. Drow are also notorious slavers, often capturing and enslaving other intelligent races. They are fierce opponents, employing advanced tactics and techniques in battle, and are known to be both cunning and ruthless.",3000,18--12,22,75,1d8+8,9,8,5,675,Drow.png
