id,name,description,experience,attack,defence,hitpoints,damage,saveFort,saveReflex,saveWill,gold,image
31,Drow,"Drow are a dark-skinned, elven race with white hair and striking, almost inhuman features. They typically stand around 5 to 6 feet tall and possess lithe, graceful bodies. Drow society is highly matriarchal, with powerful priestesses and female warriors known as ""driders"" leading their communities. They have a reputation for being sdispatched in the use of poisons and magic, and their cities are often located deep underground, hidden away from the surface world. Drow are also notorious slavers, often capturing and enslaving other intelligent races. They are fierce opponents, employing advanced tactics and techniques in battle, and are known to be both cunning and ruthless.",3100,18--12--18,24,85,2d6+15,9,8,5,765,Drow.png
32,OrcSargent,"Orcs are a common humanoid race that are often depicted as brutish, warlike creatures. They have grayish-green skin, muscular builds, and prominent lower jaws. Their eyes are usually red or yellow and they have coarse, dark hair. Orcs are known for their strength, endurance, and aggression. They are often depicted as fierce warriors and raiders, and are feared for their ability to destroy villages and towns. They are typically organized into tribes or clans, and are led by powerful chieftains.  In combat, orcs typically wield weapons such as axes, spears, and bows. They are known for their ferocity and willingness to charge headlong into battle, making them formidable opponents.",3200,10,22,50,1d8+5,6,2,8,450,OrcSargent.png
33,OrcWarcrier,"Orcs are a common humanoid race that are often depicted as brutish, warlike creatures. They have grayish-green skin, muscular builds, and prominent lower jaws. Their eyes are usually red or yellow and they have coarse, dark hair. Orcs are known for their strength, endurance, and aggression. They are often depicted as fierce warriors and raiders, and are feared for their ability to destroy villages and towns. They are typically organized into tribes or clans, and are led by powerful chieftains.  In combat, orcs typically wield weapons such as axes, spears, and bows. They are known for their ferocity and willingness to charge headlong into battle, making them formidable opponents.",3300,12--7,18,50,2d6+10,2,5,5,450,OrcWarcrier.png
34,MindflayerLizardman,"Mindflayer Lizardman stands at an imposing height, with a powerfully built, muscular body that is covered in tough, scaly skin. Its head is distinctly cephalopod-like, with a pair of large, multifaceted eyes that gleam with an alien intelligence. It has a pair of powerful, muscular arms ending in long, razor-sharp claws, and two additional, tentacle-like appendages that protrude from its back, each ending in a cluster of suckers that allow it to manipulate objects with ease.  This creature possesses powerful psychic abilities that allow it to manipulate the minds of other creatures, as well as the physical strength and resilience of the Lizardman. It is a fierce and dangerous predator, hunting its prey with a combination of brute force and cunning strategy. Its intelligence, combined with its formidable physical abilities, make it a force to be reckoned with, and those who encounter it would be wise to avoid a confrontation if possible.",3400,8--8--8--8,6,55,1d4+2,3,4,9,495,MindflayerLizardman.png
35,Achaierai,"Achaierai is a large, bird-like creature with dark feathers and a distinctive, four-legged gait. Its body is roughly the size of a horse, with a long, sharp beak and powerful talons that it uses to hunt and defend itself. Its legs are thick and muscular, and its feet are tipped with razor-sharp claws that allow it to move easily over rough terrain. The Achaierai is often found in desolate wastelands or other inhospitable environments, where it preys on small creatures and occasionally larger animals. It is known for its fierce, territorial nature and its ability to emit a piercing scream that can stun its prey or disorient potential threats. The Achaierai is a fearsome opponent, and those who cross its path should be prepared for a difficult and dangerous battle.",3500,9--4,20,70,2d6+4,7,6,7,630,Achaierai.png
36,IceTroll,"Ice Troll is a hulking, humanoid creature covered in shaggy, white fur. Its skin is thick and resilient, providing natural armor against both cold and physical attacks. Its face is brutish, with a large, broad nose and thick, jagged teeth that it uses to tear into its prey. The Ice Troll's hands and feet are enormous, with long, razor-sharp claws that can rend through body and bone with ease. It stands at around nine feet tall, towering over most humanoids, and can move surprisingly quickly despite its massive size. Its preferred habitat is the frozen wastes of the far north, where it hunts for seals, walruses, and even the occasional polar bear. The Ice Troll is a fierce and formidable opponent, able to withstand extreme cold and deliver devastating physical attacks. Those who encounter an Ice Troll should be wary, as its ferocity and resilience make it a difficult foe to defeat.",3600,12--9,19,85,3d6+9,11,4,3,765,IceTroll.png
37,BronzeWyrmling,"Bronze Wyrmling is a small, serpentine dragon with shimmering scales of metallic bronze. It has sharp, keen eyes and a pointed snout filled with sharp teeth. Its wings are relatively small, but it can fly with impressive speed and maneuverability. Despite its size, the Bronze Wyrmling has impressive strength and can deliver a powerful bite and claw attack. Its preferred habitat is near bodies of water such as lakes or rivers, where it hunts for fish and small animals. It is known for its ability to produce a powerful electrical shock, which it can use to stun or dispatch its prey, or to defend itself against potential predators. The Bronze Wyrmling is intelligent and curious, and some dragons of this species are known to form alliances with nearby humanoid settlements, trading knowledge and protection for tribute or service.",3700,9--4,16,50,1d6+2,6,5,7,450,BronzeWyrmling.png
38,BlueSpawnStormLizard,"Blue Dragon is a massive, reptilian creature with a sleek, muscular body covered in shimmering blue scales. It has a long, serpentine neck and a large, tooth-filled mouth that it uses to bite and breathe lightning. Its arms are powerful and end in razor-sharp claws, which it uses to rend and tear its prey. Despite the absence of wings, the Blue Dragon is able to move at great speed and can quickly close the distance to its enemies. It is a cunning and intelligent creature, able to understand and speak humanoid languages. Its preferred habitat is the desolate wastelands or arid deserts, where it hunts for large animals and unwary travelers. The Blue Dragon is known for its ability to produce a powerful electrical shock, which it can use to stun or dispatch its prey, or to defend itself against potential predators. Those who cross its path should be wary, as the Blue Dragon is a formidable foe that should not be underestimated.",3800,13--6,21,90,1d8+8,10,9,5,810,BlueSpawnStormLizard.png
39,FrostGiant,"The Frost Giant is a towering humanoid, standing well over 20 feet tall with a powerful, muscular build. Its skin is bluish-white and covered in thick, shaggy fur, providing protection against the frigid temperatures of its northern habitats. It has a wide, brutish face with a prominent nose and a fierce, bearded scowl. The Frost Giant carries a massive weapon, typically a large club or a battle axe, which it wields with deadly force. Despite its massive size, the Frost Giant is surprisingly agile, able to move quickly and gracefully through the snow and ice. It is a formidable opponent in combat, and its icy breath can freeze its enemies solid. Some Frost Giants are known to possess magical abilities, allowing them to control the elements or summon icy minions to do their bidding. The Frost Giants are a proud and territorial race, and any who dare to cross their path should be prepared for a fierce and unforgiving battle.",3900,18--13--4,21,140,3d6+12,14,3,4,1260,FrostGiant.png
40,Phoenix,"The Phoenix is a majestic and mystical bird with vibrant plumage in shades of red, orange, and gold. Its feathers shimmer and glow with a magical energy, and it emits a radiant aura of warmth and light. The Phoenix is a creature of incredible resilience and rebirth, able to rise from its own ashes after death to live anew. It possesses the power of fire, able to conjure and control flames to its will. When threatened, the Phoenix can ignite its own body into a blazing inferno, incinerating its enemies in a searing conflagration. Despite its fearsome abilities, the Phoenix is a creature of noble temperament and great wisdom, possessing ancient knowledge and insight into the mysteries of life and death. Its appearance is a sign of great change or renewal, and it is said that those who encounter a Phoenix are blessed with good fortune and spiritual insight.",4000,15,25,90,2d8+8,12,12,12,4050,Phoenix.png
42,JuvenileBlackDragon,"The Juvenile Black Dragon is a sleek and agile reptilian creature with jet-black scales that glimmer in the dim light. It has a long, sinewy body, powerful legs, and large, leathery wings that allow it to take flight. Its eyes are a piercing shade of yellow, and sharp horns protrude from its head. The Juvenile Black Dragon is a fearsome predator, hunting its prey from the shadows or swooping down from above to catch its victims by surprise. It has a powerful bite and can breathe a stream of acid that can melt through solid objects. The Juvenile Black Dragon is known to be cunning and cruel, taking pleasure in the suffering of others. It hoards treasure and collects trophies from its dispatchs, often making its lair in dark and foreboding places such as swamps or underground caverns. The Juvenile Black Dragon is a formidable opponent, and those who seek to confront it must be prepared for a fierce and deadly battle.",4200,16,22,150,1d8+6,,,,4050,JuvenileBlackDragon.png
41,Bulette,"The Bulette is a massive and ferocious creature resembling a cross between a reptile and a land shark. It has a heavily armored body covered in thick, scaly plates that protect it from harm, and its powerful legs end in razor-sharp claws that can tear through almost anything. Its head is shaped like that of a massive reptile with powerful jaws and razor-sharp teeth, and it has two small, beady eyes that seem to glow with a fierce intelligence. The Bulette is a swift and deadly predator, capable of burrowing through the ground to ambush its prey or charging at them with incredible speed and force. It is known to be aggressive and territorial, attacking anything that encroaches on its territory. The Bulette is a creature to be feared and respected, and those who cross its path would be wise to tread lightly.",4100,12--7,22,145,2d8+8,11,8,4,3915,Bulette.png
43,ZombieDragon,"The Zombie Dragon is a terrifying undead creature that was once a fearsome dragon in life. Its body is covered in rotting body and tattered scales, and its eyes burn with an eerie red light. Its wings are torn and tattered, and its body is emaciated and skeletal in appearance. Despite its decayed state, the Zombie Dragon is still a formidable opponent, possessing incredible strength and resilience. It can breathe a cloud of toxic gas that can rot body and corrode metal, and it has razor-sharp claws and teeth that can tear through armor and body alike. The Zombie Dragon is an undead abomination, often created through dark magic or cursed by a powerful necromancer. It is a creature of pure evil, driven by an insatiable hunger for destruction and chaos. Those who face a Zombie Dragon in battle must be prepared for a grueling and dangerous fight, as this undead creature will stop at nothing to destroy its foes.",4300,22--13,23,150,2d6+5,12,9,9,4050,ZombieDragon.png
44,StoneConstruct,"The Stone Construct is a golem-like creature made entirely of stone. Its body is shaped like that of a humanoid, but its features are crude and roughly hewn, as if carved by a clumsy hand. The Stone Construct's body is incredibly heavy and solid, and it moves with a heavy, deliberate gait. Its eyes are glowing orbs of magical energy, and its fists are massive, capable of crushing stone and bone with ease. The Stone Construct is often created by powerful wizards or mages as a guardian or protector, and it is immune to many forms of magic and elemental attacks. It is a relentless and tireless opponent, capable of fighting for hours without rest, and it can be incredibly difficult to defeat. Those who face a Stone Construct in battle must be prepared for a grueling and dangerous fight, as this stone giant will stop at nothing to protect its master or destroy its foes.",4400,18--18,26,155,2d10+10,4,4,3,4185,StoneConstruct.png
45,YoungAdultWhiteDragon`,"The Young Adult White Dragon is a magnificent and fearsome creature. Its scales are a brilliant white, like freshly fallen snow, and its eyes are a piercing blue that seem to glow with an inner fire. Its wingspan is impressive, allowing it to soar high above its enemies and attack from the air. Its claws and teeth are razor sharp and deadly, capable of tearing through body and bone with ease. The Young Adult White Dragon is highly intelligent and cunning, and it is known for its ability to create cunning traps and ambushes for its prey. Its breath weapon is a blast of freezing cold air that can freeze anything in its path, and it can also create blizzards and snowstorms to confuse and disorient its foes. The Young Adult White Dragon is a formidable opponent, and those who face it in battle must be prepared for a grueling and dangerous fight, as this dragon will stop at nothing to defend its territory and hoard.",4500,22--13,23,175,2d6+5,12,9,9,4725,YoungAdultWhiteDragon`.png
46,FiendishTyrannosaurs,"The Fiendish Tyrannosaurus is a terrifying creature, with crimson scales that are hot to the touch and eyes that burn with a fierce, malevolent intelligence. Its roar is a deafening, ear-splitting sound that can cause fear in the hearts of even the bravest warriors. Its jaws are lined with razor-sharp teeth that can easily rip through steel and bone. The Fiendish Tyrannosaurus is massive and muscular, standing at over 20 feet tall and weighing several tons. Its powerful legs allow it to move with incredible speed and agility, and it is capable of chasing down even the swiftest prey. The Fiendish Tyrannosaurus is immune to most forms of magic, and it is incredibly difficult to defeat in battle. It is often summoned by powerful demons or other evil entities to do their bidding, and it is feared and respected by all who encounter it. Those who face the Fiendish Tyrannosaurus in battle must be prepared for a grueling and dangerous fight, as this creature will stop at nothing to dispatch its enemies and fulfill its master's orders.",4600,20,16,255,5d8+15,15,12,10,6885,FiendishTyrannosaurs.png
47,Nightwalker,"The Nightwalker is a terrifying creature, a humanoid shape made entirely of writhing darkness that seems to absorb all light around it. It stands over 10 feet tall and exudes an aura of cold malevolence that freezes the very souls of those who gaze upon it. Its long, spindly arms end in razor-sharp claws that can easily rend through steel and stone. Its eyes are deep pits of blackness that seem to draw in all light and life around them. The Nightwalker is immune to most forms of magic and cannot be harmed by non-magical weapons. Its touch alone can drain the life force of a victim, leaving them a lifeless husk. The Nightwalker is said to be a servant of the god of death, and it is often called upon to collect the souls of the living and bring them to the underworld. Few have ever faced a Nightwalker in battle and lived to tell the tale, as it is an incredibly powerful and dangerous foe.",4700,20,26,210,2d6+12,7,9,17,22680,Nightwalker.png
48,Glabrezu,"The Glabrezu is a demonic creature standing over 20 feet tall with a body that appears to be a grotesque combination of different animals. It has the head of a horned and bearded ape, the body of a giant lobster, and six powerful arms that end in razor-sharp claws. Its eyes glow with an otherworldly intelligence and a malevolent cunning. It can manipulate reality with its powerful magic, creating illusions, summoning demons, and even warping time and space. The Glabrezu is a cunning and deceitful creature, often using its powers of persuasion and mind control to manipulate and deceive those it encounters. Its ultimate goal is to cause chaos and destruction wherever it goes, spreading the influence of its demonic masters. Only the bravest and most skilled adventurers dare to face a Glabrezu in combat, as it is an incredibly powerful and dangerous foe.",4800,15--13,27,210,2d8+7,11,7,10,22680,Glabrezu.png
49,YoungAdultGreenDragon,"Young Adult Green Dragon is an impressive creature, measuring around 16 feet long and weighing about 5,000 pounds. Its scales are a deep forest green color, with a lighter underbelly, and its eyes are bright yellow with vertical slit pupils. The dragon's wings are large and powerful, allowing it to fly at great speeds and heights, and its long tail ends in a spade-like tip. Its teeth and claws are razor-sharp, capable of inflicting serious harm to any who dare to challenge it.  The Young Adult Green Dragon is a cunning and intelligent creature, with a penchant for deception and manipulation. It often uses its charm and magical abilities to sway weaker-minded creatures to do its bidding or to manipulate situations to its advantage. It enjoys hoarding treasure and often lairs in areas where it can easily protect and defend its wealth.  Despite its intelligence and cunning, the Young Adult Green Dragon is a fierce fighter when provoked. It can breathe a cloud of poisonous gas that can quickly incapacitate its enemies, and its powerful claws and tail can strike with lightning-fast speed. Only the bravest and most skilled adventurers would dare to engage in combat with this formidable foe.",4900,22--18,25,220,2d6+6,14,10,12,23760,YoungAdultGreenDragon.png
50,AdultBlueDragon,"Adult Blue Dragon is a fearsome sight to behold. It measures around 70 feet in length and weighs over 60,000 pounds. Its scales are a deep, electric blue color with darker spots, and its eyes are a piercing yellow. The dragon's wings are immense and powerful, allowing it to soar through the skies with ease, and its long, sinuous tail ends in a sharp, barbed point. The Adult Blue Dragon is an intelligent and cunning creature, with a love for treasure and a fierce protective streak. It often lairs in the heart of vast deserts, in ruined cities or ancient tombs, where it can easily defend its wealth and territory. The dragon is highly territorial and aggressive, attacking any creature that enters its domain without permission.  In battle, the Adult Blue Dragon is a formidable foe, capable of breathing a blast of lightning that can level entire buildings or incinerate its enemies. Its massive jaws are lined with razor-sharp teeth, and its claws and tail can strike with tremendous force. Only the most skilled and courageous adventurers would dare to face this powerful beast in combat, and even they would do well to tread cautiously.",5000,36--30,28,250,2d8+9,17,12,15,27000,AdultBlueDragon.png
51,AdultRedDragon,"Adult Red Dragon is a fearsome sight to behold. It measures around 70 feet in length and weighs over 60,000 pounds. Its scales are a deep, electric blue color with darker spots, and its eyes are a piercing yellow. The dragon's wings are immense and powerful, allowing it to soar through the skies with ease, and its long, sinuous tail ends in a sharp, barbed point. The Adult Blue Dragon is an intelligent and cunning creature, with a love for treasure and a fierce protective streak. It often lairs in the heart of vast deserts, in ruined cities or ancient tombs, where it can easily defend its wealth and territory. The dragon is highly territorial and aggressive, attacking any creature that enters its domain without permission.  In battle, the Adult Blue Dragon is a formidable foe, capable of breathing a blast of lightning that can level entire buildings or incinerate its enemies. Its massive jaws are lined with razor-sharp teeth, and its claws and tail can strike with tremendous force. Only the most skilled and courageous adventurers would dare to face this powerful beast in combat, and even they would do well to tread cautiously.",5100,31--28,29,265,2d8+9,18,13,17,28620,AdultRedDragon.png
52,BlueGodslayer,"Blue Godslayer is a humanoid creature that resembles a muscular, blue-skinned giant. They are typically around 20 feet tall and weigh several tons, making them larger and stronger than most creatures in the game. They are known for wielding giant weapons that match their size, such as swords and shields as big as an adult blue dragon. Their skin is a deep blue hue, and their eyes are usually yellow or orange. They have long, shaggy hair that can be black or dark blue in color. Despite their large size, they are known for being surprisingly agile and quick, making them formidable opponents in battle.",5200,25--20,29,300,5d6+20,17,10,12,32400,BlueGodslayer.png
